0.87500	0.06250
0.87500	0.12500
0.87500	0.18750
0.87500	0.25000
0.87500	0.31250
0.87500	0.37500
0.87500	0.43750
0.87500	0.50000
0.87500	0.56250
0.87500	0.62500
0.87500	0.68750
0.87500	0.75000
0.87500	0.81250
0.87500	0.87500
0.87500	0.93750
0.93750	0.06250
0.93750	0.12500
0.93750	0.18750
0.93750	0.25000
0.93750	0.31250
0.93750	0.37500
0.93750	0.43750
0.93750	0.50000
0.93750	0.56250
0.93750	0.62500
0.93750	0.68750
0.93750	0.75000
0.93750	0.81250
0.93750	0.87500
0.93750	0.93750
0.06250	0.03125
0.03125	0.03125
0.03125	0.06250
0.06250	0.09375
0.03125	0.09375
0.03125	0.12500
0.06250	0.15625
0.03125	0.15625
0.03125	0.18750
0.06250	0.21875
0.03125	0.21875
0.03125	0.25000
0.06250	0.28125
0.03125	0.28125
0.03125	0.31250
0.06250	0.34375
0.03125	0.34375
0.03125	0.37500
0.06250	0.40625
0.03125	0.40625
0.03125	0.43750
0.06250	0.46875
0.03125	0.46875
0.03125	0.50000
0.06250	0.53125
0.03125	0.53125
0.03125	0.56250
0.06250	0.59375
0.03125	0.59375
0.03125	0.62500
0.06250	0.65625
0.03125	0.65625
0.03125	0.68750
0.06250	0.71875
0.03125	0.71875
0.03125	0.75000
0.06250	0.78125
0.03125	0.78125
0.03125	0.81250
0.06250	0.84375
0.03125	0.84375
0.03125	0.87500
0.06250	0.90625
0.03125	0.90625
0.03125	0.93750
0.06250	0.96875
0.03125	0.96875
0.12500	0.03125
0.09375	0.03125
0.09375	0.06250
0.12500	0.09375
0.09375	0.09375
0.09375	0.12500
0.12500	0.15625
0.09375	0.15625
0.09375	0.18750
0.12500	0.21875
0.09375	0.21875
0.09375	0.25000
0.12500	0.28125
0.09375	0.28125
0.09375	0.31250
0.12500	0.34375
0.09375	0.34375
0.09375	0.37500
0.12500	0.40625
0.09375	0.40625
0.09375	0.43750
0.12500	0.46875
0.09375	0.46875
0.09375	0.50000
0.12500	0.53125
0.09375	0.53125
0.09375	0.56250
0.12500	0.59375
0.09375	0.59375
0.09375	0.62500
0.12500	0.65625
0.09375	0.65625
0.09375	0.68750
0.12500	0.71875
0.09375	0.71875
0.09375	0.75000
0.12500	0.78125
0.09375	0.78125
0.09375	0.81250
0.12500	0.84375
0.09375	0.84375
0.09375	0.87500
0.12500	0.90625
0.09375	0.90625
0.09375	0.93750
0.12500	0.96875
0.09375	0.96875
0.18750	0.03125
0.15625	0.03125
0.15625	0.06250
0.18750	0.09375
0.15625	0.09375
0.15625	0.12500
0.18750	0.15625
0.15625	0.15625
0.15625	0.18750
0.18750	0.21875
0.15625	0.21875
0.15625	0.25000
0.18750	0.28125
0.15625	0.28125
0.15625	0.31250
0.18750	0.34375
0.15625	0.34375
0.15625	0.37500
0.18750	0.40625
0.15625	0.40625
0.15625	0.43750
0.18750	0.46875
0.15625	0.46875
0.15625	0.50000
0.18750	0.53125
0.15625	0.53125
0.15625	0.56250
0.18750	0.59375
0.15625	0.59375
0.15625	0.62500
0.18750	0.65625
0.15625	0.65625
0.15625	0.68750
0.18750	0.71875
0.15625	0.71875
0.15625	0.75000
0.18750	0.78125
0.15625	0.78125
0.15625	0.81250
0.18750	0.84375
0.15625	0.84375
0.15625	0.87500
0.18750	0.90625
0.15625	0.90625
0.15625	0.93750
0.18750	0.96875
0.15625	0.96875
0.25000	0.03125
0.21875	0.03125
0.21875	0.06250
0.25000	0.09375
0.21875	0.09375
0.21875	0.12500
0.25000	0.15625
0.21875	0.15625
0.21875	0.18750
0.25000	0.21875
0.21875	0.21875
0.21875	0.25000
0.25000	0.28125
0.21875	0.28125
0.21875	0.31250
0.25000	0.34375
0.21875	0.34375
0.21875	0.37500
0.25000	0.40625
0.21875	0.40625
0.21875	0.43750
0.25000	0.46875
0.21875	0.46875
0.21875	0.50000
0.25000	0.53125
0.21875	0.53125
0.21875	0.56250
0.25000	0.59375
0.21875	0.59375
0.21875	0.62500
0.25000	0.65625
0.21875	0.65625
0.21875	0.68750
0.25000	0.71875
0.21875	0.71875
0.21875	0.75000
0.25000	0.78125
0.21875	0.78125
0.21875	0.81250
0.25000	0.84375
0.21875	0.84375
0.21875	0.87500
0.25000	0.90625
0.21875	0.90625
0.21875	0.93750
0.25000	0.96875
0.21875	0.96875
0.31250	0.03125
0.28125	0.03125
0.28125	0.06250
0.31250	0.09375
0.28125	0.09375
0.28125	0.12500
0.31250	0.15625
0.28125	0.15625
0.28125	0.18750
0.31250	0.21875
0.28125	0.21875
0.28125	0.25000
0.31250	0.28125
0.28125	0.28125
0.28125	0.31250
0.31250	0.34375
0.28125	0.34375
0.28125	0.37500
0.31250	0.40625
0.28125	0.40625
0.28125	0.43750
0.31250	0.46875
0.28125	0.46875
0.28125	0.50000
0.31250	0.53125
0.28125	0.53125
0.28125	0.56250
0.31250	0.59375
0.28125	0.59375
0.28125	0.62500
0.31250	0.65625
0.28125	0.65625
0.28125	0.68750
0.31250	0.71875
0.28125	0.71875
0.28125	0.75000
0.31250	0.78125
0.28125	0.78125
0.28125	0.81250
0.31250	0.84375
0.28125	0.84375
0.28125	0.87500
0.31250	0.90625
0.28125	0.90625
0.28125	0.93750
0.31250	0.96875
0.28125	0.96875
0.37500	0.03125
0.34375	0.03125
0.34375	0.06250
0.37500	0.09375
0.34375	0.09375
0.34375	0.12500
0.37500	0.15625
0.34375	0.15625
0.34375	0.18750
0.37500	0.21875
0.34375	0.21875
0.34375	0.25000
0.37500	0.28125
0.34375	0.28125
0.34375	0.31250
0.37500	0.34375
0.34375	0.34375
0.34375	0.37500
0.37500	0.40625
0.34375	0.40625
0.34375	0.43750
0.37500	0.46875
0.34375	0.46875
0.34375	0.50000
0.37500	0.53125
0.34375	0.53125
0.34375	0.56250
0.37500	0.59375
0.34375	0.59375
0.34375	0.62500
0.37500	0.65625
0.34375	0.65625
0.34375	0.68750
0.37500	0.71875
0.34375	0.71875
0.34375	0.75000
0.37500	0.78125
0.34375	0.78125
0.34375	0.81250
0.37500	0.84375
0.34375	0.84375
0.34375	0.87500
0.37500	0.90625
0.34375	0.90625
0.34375	0.93750
0.37500	0.96875
0.34375	0.96875
0.43750	0.03125
0.40625	0.03125
0.40625	0.06250
0.43750	0.09375
0.40625	0.09375
0.40625	0.12500
0.43750	0.15625
0.40625	0.15625
0.40625	0.18750
0.43750	0.21875
0.40625	0.21875
0.40625	0.25000
0.43750	0.28125
0.40625	0.28125
0.40625	0.31250
0.43750	0.34375
0.40625	0.34375
0.40625	0.37500
0.43750	0.40625
0.40625	0.40625
0.40625	0.43750
0.43750	0.46875
0.40625	0.46875
0.40625	0.50000
0.43750	0.53125
0.40625	0.53125
0.40625	0.56250
0.43750	0.59375
0.40625	0.59375
0.40625	0.62500
0.43750	0.65625
0.40625	0.65625
0.40625	0.68750
0.43750	0.71875
0.40625	0.71875
0.40625	0.75000
0.43750	0.78125
0.40625	0.78125
0.40625	0.81250
0.43750	0.84375
0.40625	0.84375
0.40625	0.87500
0.43750	0.90625
0.40625	0.90625
0.40625	0.93750
0.43750	0.96875
0.40625	0.96875
0.50000	0.03125
0.46875	0.03125
0.46875	0.06250
0.50000	0.09375
0.46875	0.09375
0.46875	0.12500
0.50000	0.15625
0.46875	0.15625
0.46875	0.18750
0.50000	0.21875
0.46875	0.21875
0.46875	0.25000
0.50000	0.28125
0.46875	0.28125
0.46875	0.31250
0.50000	0.34375
0.46875	0.34375
0.46875	0.37500
0.50000	0.40625
0.46875	0.40625
0.46875	0.43750
0.50000	0.46875
0.46875	0.46875
0.46875	0.50000
0.50000	0.53125
0.46875	0.53125
0.46875	0.56250
0.50000	0.59375
0.46875	0.59375
0.46875	0.62500
0.50000	0.65625
0.46875	0.65625
0.46875	0.68750
0.50000	0.71875
0.46875	0.71875
0.46875	0.75000
0.50000	0.78125
0.46875	0.78125
0.46875	0.81250
0.50000	0.84375
0.46875	0.84375
0.46875	0.87500
0.50000	0.90625
0.46875	0.90625
0.46875	0.93750
0.50000	0.96875
0.46875	0.96875
0.56250	0.03125
0.53125	0.03125
0.53125	0.06250
0.56250	0.09375
0.53125	0.09375
0.53125	0.12500
0.56250	0.15625
0.53125	0.15625
0.53125	0.18750
0.56250	0.21875
0.53125	0.21875
0.53125	0.25000
0.56250	0.28125
0.53125	0.28125
0.53125	0.31250
0.56250	0.34375
0.53125	0.34375
0.53125	0.37500
0.56250	0.40625
0.53125	0.40625
0.53125	0.43750
0.56250	0.46875
0.53125	0.46875
0.53125	0.50000
0.56250	0.53125
0.53125	0.53125
0.53125	0.56250
0.56250	0.59375
0.53125	0.59375
0.53125	0.62500
0.56250	0.65625
0.53125	0.65625
0.53125	0.68750
0.56250	0.71875
0.53125	0.71875
0.53125	0.75000
0.56250	0.78125
0.53125	0.78125
0.53125	0.81250
0.56250	0.84375
0.53125	0.84375
0.53125	0.87500
0.56250	0.90625
0.53125	0.90625
0.53125	0.93750
0.56250	0.96875
0.53125	0.96875
0.62500	0.03125
0.59375	0.03125
0.59375	0.06250
0.62500	0.09375
0.59375	0.09375
0.59375	0.12500
0.62500	0.15625
0.59375	0.15625
0.59375	0.18750
0.62500	0.21875
0.59375	0.21875
0.59375	0.25000
0.62500	0.28125
0.59375	0.28125
0.59375	0.31250
0.62500	0.34375
0.59375	0.34375
0.59375	0.37500
0.62500	0.40625
0.59375	0.40625
0.59375	0.43750
0.62500	0.46875
0.59375	0.46875
0.59375	0.50000
0.62500	0.53125
0.59375	0.53125
0.59375	0.56250
0.62500	0.59375
0.59375	0.59375
0.59375	0.62500
0.62500	0.65625
0.59375	0.65625
0.59375	0.68750
0.62500	0.71875
0.59375	0.71875
0.59375	0.75000
0.62500	0.78125
0.59375	0.78125
0.59375	0.81250
0.62500	0.84375
0.59375	0.84375
0.59375	0.87500
0.62500	0.90625
0.59375	0.90625
0.59375	0.93750
0.62500	0.96875
0.59375	0.96875
0.68750	0.03125
0.65625	0.03125
0.65625	0.06250
0.68750	0.09375
0.65625	0.09375
0.65625	0.12500
0.68750	0.15625
0.65625	0.15625
0.65625	0.18750
0.68750	0.21875
0.65625	0.21875
0.65625	0.25000
0.68750	0.28125
0.65625	0.28125
0.65625	0.31250
0.68750	0.34375
0.65625	0.34375
0.65625	0.37500
0.68750	0.40625
0.65625	0.40625
0.65625	0.43750
0.68750	0.46875
0.65625	0.46875
0.65625	0.50000
0.68750	0.53125
0.65625	0.53125
0.65625	0.56250
0.68750	0.59375
0.65625	0.59375
0.65625	0.62500
0.68750	0.65625
0.65625	0.65625
0.65625	0.68750
0.68750	0.71875
0.65625	0.71875
0.65625	0.75000
0.68750	0.78125
0.65625	0.78125
0.65625	0.81250
0.68750	0.84375
0.65625	0.84375
0.65625	0.87500
0.68750	0.90625
0.65625	0.90625
0.65625	0.93750
0.68750	0.96875
0.65625	0.96875
0.75000	0.03125
0.71875	0.03125
0.71875	0.06250
0.75000	0.09375
0.71875	0.09375
0.71875	0.12500
0.75000	0.15625
0.71875	0.15625
0.71875	0.18750
0.75000	0.21875
0.71875	0.21875
0.71875	0.25000
0.75000	0.28125
0.71875	0.28125
0.71875	0.31250
0.75000	0.34375
0.71875	0.34375
0.71875	0.37500
0.75000	0.40625
0.71875	0.40625
0.71875	0.43750
0.75000	0.46875
0.71875	0.46875
0.71875	0.50000
0.75000	0.53125
0.71875	0.53125
0.71875	0.56250
0.75000	0.59375
0.71875	0.59375
0.71875	0.62500
0.75000	0.65625
0.71875	0.65625
0.71875	0.68750
0.75000	0.71875
0.71875	0.71875
0.71875	0.75000
0.75000	0.78125
0.71875	0.78125
0.71875	0.81250
0.75000	0.84375
0.71875	0.84375
0.71875	0.87500
0.75000	0.90625
0.71875	0.90625
0.71875	0.93750
0.75000	0.96875
0.71875	0.96875
0.81250	0.03125
0.78125	0.03125
0.78125	0.06250
0.81250	0.09375
0.78125	0.09375
0.78125	0.12500
0.81250	0.15625
0.78125	0.15625
0.78125	0.18750
0.81250	0.21875
0.78125	0.21875
0.78125	0.25000
0.81250	0.28125
0.78125	0.28125
0.78125	0.31250
0.81250	0.34375
0.78125	0.34375
0.78125	0.37500
0.81250	0.40625
0.78125	0.40625
0.78125	0.43750
0.81250	0.46875
0.78125	0.46875
0.78125	0.50000
0.81250	0.53125
0.78125	0.53125
0.78125	0.56250
0.81250	0.59375
0.78125	0.59375
0.78125	0.62500
0.81250	0.65625
0.78125	0.65625
0.78125	0.68750
0.81250	0.71875
0.78125	0.71875
0.78125	0.75000
0.81250	0.78125
0.78125	0.78125
0.78125	0.81250
0.81250	0.84375
0.78125	0.84375
0.78125	0.87500
0.81250	0.90625
0.78125	0.90625
0.78125	0.93750
0.81250	0.96875
0.78125	0.96875
0.87500	0.03125
0.84375	0.03125
0.84375	0.06250
0.87500	0.09375
0.84375	0.09375
0.84375	0.12500
0.87500	0.15625
0.84375	0.15625
0.84375	0.18750
0.87500	0.21875
0.84375	0.21875
0.84375	0.25000
0.87500	0.28125
0.84375	0.28125
0.84375	0.31250
0.87500	0.34375
0.84375	0.34375
0.84375	0.37500
0.87500	0.40625
0.84375	0.40625
0.84375	0.43750
0.87500	0.46875
0.84375	0.46875
0.84375	0.50000
0.87500	0.53125
0.84375	0.53125
0.84375	0.56250
0.87500	0.59375
0.84375	0.59375
0.84375	0.62500
0.87500	0.65625
0.84375	0.65625
0.84375	0.68750
0.87500	0.71875
0.84375	0.71875
0.84375	0.75000
0.87500	0.78125
0.84375	0.78125
0.84375	0.81250
0.87500	0.84375
0.84375	0.84375
0.84375	0.87500
0.87500	0.90625
0.84375	0.90625
0.84375	0.93750
0.87500	0.96875
0.84375	0.96875
0.93750	0.03125
0.90625	0.03125
0.90625	0.06250
0.93750	0.09375
0.90625	0.09375
0.90625	0.12500
0.93750	0.15625
0.90625	0.15625
0.90625	0.18750
0.93750	0.21875
0.90625	0.21875
0.90625	0.25000
0.93750	0.28125
0.90625	0.28125
0.90625	0.31250
0.93750	0.34375
0.90625	0.34375
0.90625	0.37500
0.93750	0.40625
0.90625	0.40625
0.90625	0.43750
0.93750	0.46875
0.90625	0.46875
0.90625	0.50000
0.93750	0.53125
0.90625	0.53125
0.90625	0.56250
0.93750	0.59375
0.90625	0.59375
0.90625	0.62500
0.93750	0.65625
0.90625	0.65625
0.90625	0.68750
0.93750	0.71875
0.90625	0.71875
0.90625	0.75000
0.93750	0.78125
0.90625	0.78125
0.90625	0.81250
0.93750	0.84375
0.90625	0.84375
0.90625	0.87500
0.93750	0.90625
0.90625	0.90625
0.90625	0.93750
0.93750	0.96875
0.90625	0.96875
0.96875	0.03125
0.96875	0.06250
0.96875	0.09375
0.96875	0.12500
0.96875	0.15625
0.96875	0.18750
0.96875	0.21875
0.96875	0.25000
0.96875	0.28125
0.96875	0.31250
0.96875	0.34375
0.96875	0.37500
0.96875	0.40625
0.96875	0.43750
0.96875	0.46875
0.96875	0.50000
0.96875	0.53125
0.96875	0.56250
0.96875	0.59375
0.96875	0.62500
0.96875	0.65625
0.96875	0.68750
0.96875	0.71875
0.96875	0.75000
0.96875	0.78125
0.96875	0.81250
0.96875	0.84375
0.96875	0.87500
0.96875	0.90625
0.96875	0.93750
0.96875	0.96875

--------------------------------------------------------------------------------
ELEMENT CONNECTIVITY
--------------------------------------------------------------------------------
1	5	129	20	354	355
1	129	67	355	356	82
67	129	130	356	357	358
67	130	68	358	359	83
68	130	131	359	360	361
68	131	69	361	362	84
69	131	132	362	363	364
69	132	70	364	365	85
70	132	133	365	366	367
70	133	71	367	368	86
71	133	134	368	369	370
71	134	72	370	371	87
72	134	135	371	372	373
72	135	73	373	374	88
73	135	136	374	375	376
73	136	74	376	377	89
74	136	137	377	378	379
74	137	75	379	380	90
75	137	138	380	381	382
75	138	76	382	383	91
76	138	139	383	384	385
76	139	77	385	386	92
77	139	140	386	387	388
77	140	78	388	389	93
78	140	141	389	390	391
78	141	79	391	392	94
79	141	142	392	393	394
79	142	80	394	395	95
80	142	143	395	396	397
80	143	81	397	398	96
81	143	36	398	399	400
81	36	3	400	51	97
5	6	144	21	401	402
5	144	129	402	403	354
129	144	145	403	404	405
129	145	130	405	406	357
130	145	146	406	407	408
130	146	131	408	409	360
131	146	147	409	410	411
131	147	132	411	412	363
132	147	148	412	413	414
132	148	133	414	415	366
133	148	149	415	416	417
133	149	134	417	418	369
134	149	150	418	419	420
134	150	135	420	421	372
135	150	151	421	422	423
135	151	136	423	424	375
136	151	152	424	425	426
136	152	137	426	427	378
137	152	153	427	428	429
137	153	138	429	430	381
138	153	154	430	431	432
138	154	139	432	433	384
139	154	155	433	434	435
139	155	140	435	436	387
140	155	156	436	437	438
140	156	141	438	439	390
141	156	157	439	440	441
141	157	142	441	442	393
142	157	158	442	443	444
142	158	143	444	445	396
143	158	37	445	446	447
143	37	36	447	52	399
6	7	159	22	448	449
6	159	144	449	450	401
144	159	160	450	451	452
144	160	145	452	453	404
145	160	161	453	454	455
145	161	146	455	456	407
146	161	162	456	457	458
146	162	147	458	459	410
147	162	163	459	460	461
147	163	148	461	462	413
148	163	164	462	463	464
148	164	149	464	465	416
149	164	165	465	466	467
149	165	150	467	468	419
150	165	166	468	469	470
150	166	151	470	471	422
151	166	167	471	472	473
151	167	152	473	474	425
152	167	168	474	475	476
152	168	153	476	477	428
153	168	169	477	478	479
153	169	154	479	480	431
154	169	170	480	481	482
154	170	155	482	483	434
155	170	171	483	484	485
155	171	156	485	486	437
156	171	172	486	487	488
156	172	157	488	489	440
157	172	173	489	490	491
157	173	158	491	492	443
158	173	38	492	493	494
158	38	37	494	53	446
7	8	174	23	495	496
7	174	159	496	497	448
159	174	175	497	498	499
159	175	160	499	500	451
160	175	176	500	501	502
160	176	161	502	503	454
161	176	177	503	504	505
161	177	162	505	506	457
162	177	178	506	507	508
162	178	163	508	509	460
163	178	179	509	510	511
163	179	164	511	512	463
164	179	180	512	513	514
164	180	165	514	515	466
165	180	181	515	516	517
165	181	166	517	518	469
166	181	182	518	519	520
166	182	167	520	521	472
167	182	183	521	522	523
167	183	168	523	524	475
168	183	184	524	525	526
168	184	169	526	527	478
169	184	185	527	528	529
169	185	170	529	530	481
170	185	186	530	531	532
170	186	171	532	533	484
171	186	187	533	534	535
171	187	172	535	536	487
172	187	188	536	537	538
172	188	173	538	539	490
173	188	39	539	540	541
173	39	38	541	54	493
8	9	189	24	542	543
8	189	174	543	544	495
174	189	190	544	545	546
174	190	175	546	547	498
175	190	191	547	548	549
175	191	176	549	550	501
176	191	192	550	551	552
176	192	177	552	553	504
177	192	193	553	554	555
177	193	178	555	556	507
178	193	194	556	557	558
178	194	179	558	559	510
179	194	195	559	560	561
179	195	180	561	562	513
180	195	196	562	563	564
180	196	181	564	565	516
181	196	197	565	566	567
181	197	182	567	568	519
182	197	198	568	569	570
182	198	183	570	571	522
183	198	199	571	572	573
183	199	184	573	574	525
184	199	200	574	575	576
184	200	185	576	577	528
185	200	201	577	578	579
185	201	186	579	580	531
186	201	202	580	581	582
186	202	187	582	583	534
187	202	203	583	584	585
187	203	188	585	586	537
188	203	40	586	587	588
188	40	39	588	55	540
9	10	204	25	589	590
9	204	189	590	591	542
189	204	205	591	592	593
189	205	190	593	594	545
190	205	206	594	595	596
190	206	191	596	597	548
191	206	207	597	598	599
191	207	192	599	600	551
192	207	208	600	601	602
192	208	193	602	603	554
193	208	209	603	604	605
193	209	194	605	606	557
194	209	210	606	607	608
194	210	195	608	609	560
195	210	211	609	610	611
195	211	196	611	612	563
196	211	212	612	613	614
196	212	197	614	615	566
197	212	213	615	616	617
197	213	198	617	618	569
198	213	214	618	619	620
198	214	199	620	621	572
199	214	215	621	622	623
199	215	200	623	624	575
200	215	216	624	625	626
200	216	201	626	627	578
201	216	217	627	628	629
201	217	202	629	630	581
202	217	218	630	631	632
202	218	203	632	633	584
203	218	41	633	634	635
203	41	40	635	56	587
10	11	219	26	636	637
10	219	204	637	638	589
204	219	220	638	639	640
204	220	205	640	641	592
205	220	221	641	642	643
205	221	206	643	644	595
206	221	222	644	645	646
206	222	207	646	647	598
207	222	223	647	648	649
207	223	208	649	650	601
208	223	224	650	651	652
208	224	209	652	653	604
209	224	225	653	654	655
209	225	210	655	656	607
210	225	226	656	657	658
210	226	211	658	659	610
211	226	227	659	660	661
211	227	212	661	662	613
212	227	228	662	663	664
212	228	213	664	665	616
213	228	229	665	666	667
213	229	214	667	668	619
214	229	230	668	669	670
214	230	215	670	671	622
215	230	231	671	672	673
215	231	216	673	674	625
216	231	232	674	675	676
216	232	217	676	677	628
217	232	233	677	678	679
217	233	218	679	680	631
218	233	42	680	681	682
218	42	41	682	57	634
11	12	234	27	683	684
